;;
R�capitulatif de mes puissances atteintes en W;;
;;
Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e
;;
15/04/2025;;
00:00:00;320;R�elle
23:30:00;406;R�elle
23:00:00;266;R�elle
22:30:00;242;R�elle
22:00:00;322;R�elle
21:30:00;118;R�elle
21:00:00;460;R�elle
20:30:00;2392;R�elle
20:00:00;62;R�elle
19:30:00;10;R�elle
19:00:00;14;R�elle
18:30:00;0;R�elle
18:00:00;0;R�elle
17:30:00;0;R�elle
17:00:00;0;R�elle
16:30:00;0;R�elle
16:00:00;0;R�elle
15:30:00;8;R�elle
15:00:00;0;R�elle
14:30:00;0;R�elle
14:00:00;0;R�elle
13:30:00;0;R�elle
13:00:00;4;R�elle
12:30:00;122;R�elle
12:00:00;22;R�elle
11:30:00;18;R�elle
11:00:00;46;R�elle
10:30:00;24;R�elle
10:00:00;4;R�elle
09:30:00;504;R�elle
09:00:00;186;R�elle
08:30:00;56;R�elle
08:00:00;304;R�elle
07:30:00;340;R�elle
07:00:00;154;R�elle
06:30:00;172;R�elle
06:00:00;656;R�elle
05:30:00;1128;R�elle
05:00:00;1082;R�elle
04:30:00;806;R�elle
04:00:00;220;R�elle
03:30:00;124;R�elle
03:00:00;114;R�elle
02:30:00;216;R�elle
02:00:00;182;R�elle
01:30:00;120;R�elle
01:00:00;134;R�elle
00:30:00;1522;R�elle
;;
14/04/2025;;
00:00:00;378;R�elle
23:30:00;226;R�elle
23:00:00;420;R�elle
22:30:00;384;R�elle
22:00:00;322;R�elle
21:30:00;332;R�elle
21:00:00;116;R�elle
20:30:00;444;R�elle
20:00:00;958;R�elle
19:30:00;1052;R�elle
19:00:00;956;R�elle
18:30:00;8;R�elle
18:00:00;0;R�elle
17:30:00;10;R�elle
17:00:00;8;R�elle
16:30:00;0;R�elle
16:00:00;0;R�elle
15:30:00;4;R�elle
15:00:00;802;R�elle
14:30:00;960;R�elle
14:00:00;86;R�elle
13:30:00;0;R�elle
13:00:00;558;R�elle
12:30:00;1684;R�elle
12:00:00;144;R�elle
11:30:00;0;R�elle
11:00:00;40;R�elle
10:30:00;52;R�elle
10:00:00;166;R�elle
09:30:00;1238;R�elle
09:00:00;1004;R�elle
08:30:00;1254;R�elle
08:00:00;436;R�elle
07:30:00;458;R�elle
07:00:00;206;R�elle
06:30:00;342;R�elle
06:00:00;1246;R�elle
05:30:00;1416;R�elle
05:00:00;400;R�elle
04:30:00;196;R�elle
04:00:00;128;R�elle
03:30:00;116;R�elle
03:00:00;172;R�elle
02:30:00;190;R�elle
02:00:00;172;R�elle
01:30:00;102;R�elle
01:00:00;198;R�elle
00:30:00;1880;R�elle
;;
13/04/2025;;
00:00:00;402;R�elle
23:30:00;338;R�elle
23:00:00;338;R�elle
22:30:00;382;R�elle
22:00:00;380;R�elle
21:30:00;268;R�elle
21:00:00;424;R�elle
20:30:00;920;R�elle
